Dataset_size,kmeans_seed,split_seed,R2
100,1234,1,0.85
100,1234,2024,0.85
100,1234,1234,0.85
100,1234,8080,0.92
100,1234,888,0.83
100,2024,42,0.93
100,2024,77,0.92
100,2024,123,0.9
100,2024,999,0.78
100,2024,0,0.87
100,2024,1,0.69
100,2024,2024,0.87
100,2024,1234,0.88
100,2024,8080,0.84
100,2024,888,0.93
100,8080,42,0.91
100,8080,77,0.58
100,8080,123,0.92
100,8080,999,0.83
100,8080,0,0.72
100,8080,1,0.85
100,8080,2024,0.67
100,8080,1234,0.69
100,8080,8080,0.95
100,8080,888,0.88
100,888,42,0.77
100,888,77,0.74
100,888,123,0.76
100,888,999,0.65
100,888,0,0.86
100,888,1,0.83
100,888,2024,0.79
100,888,1234,0.86
100,888,8080,0.81
100,888,888,0.82
150,1,42,0.9
150,1,77,0.81
150,1,123,0.9
150,1,999,0.82
150,1,0,0.84
150,1,1,0.92
150,1,2024,0.93
150,1,1234,0.83
150,1,8080,0.8
150,1,888,0.9
150,42,42,0.91
150,42,77,0.88
150,42,123,0.95
150,42,999,0.76
150,42,0,0.8
150,42,1,0.89
150,42,2024,0.95
150,42,1234,0.68
150,42,8080,0.87
150,42,888,0.91
150,77,42,0.87
150,77,77,0.77
150,77,123,0.84
150,77,999,0.92
150,77,0,0.73
150,77,1,0.92
150,77,2024,0.88
150,77,1234,0.79
150,77,8080,0.85
150,77,888,0.9
150,123,42,0.9
150,123,77,0.88
150,123,123,0.92
150,123,999,0.88
150,123,0,0.88
150,123,1,0.79
150,123,2024,0.89
150,123,1234,0.79
150,123,8080,0.89
150,123,888,0.9
150,999,42,0.89
150,999,77,0.83
150,999,123,0.87
150,999,999,0.88
150,999,0,0.84
150,999,1,0.75
150,999,2024,0.92
150,999,1234,0.76
150,999,8080,0.84
150,999,888,0.93
150,0,42,0.84
150,0,77,0.88
150,0,123,0.88
150,0,999,0.8
150,0,0,0.77
150,0,1,0.83
150,0,2024,0.66
150,0,1234,0.7
150,0,8080,0.94
150,0,888,0.89
150,1234,42,0.9
150,1234,77,0.93
150,1234,123,0.79
150,1234,999,0.81
150,1234,0,0.87
150,1234,1,0.89
150,1234,2024,0.71
150,1234,1234,0.78
150,1234,8080,0.85
150,1234,888,0.81
150,2024,42,0.86
150,2024,77,0.92
150,2024,123,0.89
150,2024,999,0.85
150,2024,0,0.93
150,2024,1,0.95
150,2024,2024,0.87
150,2024,1234,0.77
150,2024,8080,0.86
150,2024,888,0.9
150,8080,42,0.84
150,8080,77,0.9
150,8080,123,0.86
150,8080,999,0.91
150,8080,0,0.93
150,8080,1,0.59
150,8080,2024,0.88
150,8080,1234,0.77
150,8080,8080,0.93
150,8080,888,0.91
150,888,42,0.81
150,888,77,0.84
150,888,123,0.88
150,888,999,0.9
150,888,0,0.83
150,888,1,0.94
150,888,2024,0.8
150,888,1234,0.83
150,888,8080,0.72
150,888,888,0.83
